# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91e8c85fd82354bc7a3e0f632e4756a6
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ab3e56a0ecca46beb5cd7322c55f2e3
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e68a66f3cf484c5e8550a68aab72b90
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-899086b73315f4d029db3974d6d3a6e0
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9de5c6279185a4904838b5b30a281025
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46496785526a549c7b9bad8aae3f399f
# Starting compiling UnityEngine.Purchasing.WinRTCore.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9a745d04ebb645a1815b3f450bc06fa
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-afd3aefb3e72546dbaa0cdbb5a73b390
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe0658c0f7ff3476aa309ebb3d573f7a
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07a86011dd70f4e07ae07751f6349a79
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49202fb3e8cf3410c8930eb69b98624a
# Starting compiling UnityEngine.Advertisements.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70f910c1b815a4a37a2de8e7562a69a2
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f41d6599f232b49f185be9131bf34678
# Starting compiling com.unity.multiplayer-weaver.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68e9976c51b4146a78c63d944d5fa48c
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c31137cb3b3348f899589b952d58654
# Starting compiling Analytics.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-988798f1c37e7427c9bdc81268e76898
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-017893bc80480463598538c9f063b619
# Starting compiling Unity.Services.Core.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bdf8d080a4df6407595977966dba656d
# Starting compiling com.unity.multiplayer-hlapi.Runtime.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f3aed4f997c84e51b39eec231113ba6
# Starting compiling Unity.Analytics.DataPrivacy.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-903a544b85ce34d95bef9b35b4d40a98
# Starting compiling UnityEngine.Purchasing.WinRTStub.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a612dec93bd37402f965813f5ff892be
# Starting compiling UnityEngine.Purchasing.SecurityCore.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c9dacf00bfe047aa880b31dbb971f2f
# Starting compiling Unity.Postprocessing.Runtime.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-553a4331e37b24a1cbd1856476307a44
# Starting compiling UnityEngine.Monetization.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d91c61b944145414fac47005d009b1c0
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bb5cd9bafa9348adba0ee2371c1029a
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f07057ed249df45acb4583a4e62463b0
# Starting compiling UnityEngine.Advertisements.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ff900894aa20448385881034c6de021
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ad4af8358e3641499cf9da4c32e8550
# Starting compiling Unity.Services.Core.Internal.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18501d08d4f81460897bff76a5b20f7b
# Starting compiling Unity.Services.Core.Analytics.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3cf8a06ac24e4757abf7231523626c0
# Starting compiling UnityEngine.Purchasing.SecurityStub.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c5b0fc1859c44be0b8a8da3dded4066
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cd4765f0c3654c568186e2e8f9f74f4
# Starting compiling com.unity.multiplayer-hlapi.Editor.dll
